NOTE: Log file opened at Tue, 12 Dec 2017 17:20:31.606
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12062017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.57 seconds
      cpu time            0.05 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171212_decomp_auto_v940m5b_comm_bipg_hybrid_aut
      o4_bench/_scripts/neos_584851.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.NEOS_584851.DATA is in a format that is native to another host, or the file encoding does not match 
      the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources 
      and might reduce performance.
NOTE: The problem file has 445 variables (405 binary, 0 integer, 0 free, 0 fixed).
NOTE: The problem has 661 constraints (657 LE, 4 EQ, 0 GE, 0 range).
NOTE: The problem has 1709 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 132 variables and 128 constraints.
NOTE: The MILP presolver removed 372 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 313 variables, 533 constraints, and 1337 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=248 numBlocks=1 Q=0 P=0.1856486153 QP=0 SBBBorderArea= 0.3367799114 BorderRows=228 LIndex=547
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=249 numBlocks=1 Q=0 P=0.1842825537 QP=0 SBBBorderArea= 0.3382570162 BorderRows=229 LIndex=548
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=250 numBlocks=1 Q=0 P=0.182926544 QP=0 SBBBorderArea= 0.3397341211 BorderRows=230 LIndex=549
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=252 numBlocks=1 Q=0 P=0.180244385 QP=0 SBBBorderArea= 0.3426883309 BorderRows=232 LIndex=550
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=253 numBlocks=1 Q=0 P=0.1789180894 QP=0 SBBBorderArea= 0.3441654357 BorderRows=233 LIndex=551
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=255 numBlocks=2 Q=0.0206340424 P=0.1776015532 QP=0.003664638 SBBBorderArea= 0.3456425406 
BorderRows=234 LIndex=552
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=256 numBlocks=2 Q=0.0210133918 P=0.1762947044 QP=0.0037045497 SBBBorderArea= 0.3471196455 
BorderRows=235 LIndex=553
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=257 numBlocks=2 Q=0.0214260579 P=0.1749974718 QP=0.003749506 SBBBorderArea= 0.3485967504 
BorderRows=236 LIndex=554
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=258 numBlocks=2 Q=0.0218155277 P=0.1737097847 QP=0.0037895706 SBBBorderArea= 0.3500738552 
BorderRows=237 LIndex=555
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=259 numBlocks=2 Q=0.0222606296 P=0.1724315728 QP=0.0038384354 SBBBorderArea= 0.3515509601 
BorderRows=238 LIndex=556
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=260 numBlocks=2 Q=0.02272427 P=0.1711627664 QP=0.0038895489 SBBBorderArea= 0.353028065 
BorderRows=239 LIndex=557
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=261 numBlocks=2 Q=0.0232076317 P=0.1699032963 QP=0.0039430531 SBBBorderArea= 0.3545051699 
BorderRows=240 LIndex=558
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=262 numBlocks=2 Q=0.0236652444 P=0.1686530937 QP=0.0039912167 SBBBorderArea= 0.3559822747 
BorderRows=241 LIndex=559
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=265 numBlocks=4 Q=0.071456883 P=0.1674120905 QP=0.0119627462 SBBBorderArea= 0.3574593796 
BorderRows=242 LIndex=560
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=267 numBlocks=4 Q=0.0747175127 P=0.1649574121 QP=0.0123252075 SBBBorderArea= 0.3604135894 
BorderRows=244 LIndex=561
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=272 numBlocks=7 Q=0.3668763337 P=0.1625387254 QP=0.0596316117 SBBBorderArea= 0.3633677991 
BorderRows=246 LIndex=562
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=276 numBlocks=7 Q=0.37033996 P=0.1601555026 QP=0.0593119824 SBBBorderArea= 0.3663220089 
BorderRows=248 LIndex=563
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=458 numBlocks=29 Q=0.9480702718 P=0.0494937728 QP=0.0469235746 SBBBorderArea= 0.6011816839 
BorderRows=407 LIndex=564
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=460 numBlocks=30 Q=0.9498013178 P=0.0491295819 QP=0.0466633416 SBBBorderArea= 0.6026587888 
BorderRows=408 LIndex=565
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=457 numBlocks=29 Q=0.9475550486 P=0.0498606634 QP=0.0472457234 SBBBorderArea= 0.599704579 
BorderRows=406 LIndex=566
Community numComponents=454 numBlocks=28 Q=0.945376302 P=0.050602624 QP=0.0478385215 SBBBorderArea= 0.5967503693 
BorderRows=404 LIndex=567
Community numComponents=451 numBlocks=27 Q=0.9432629244 P=0.0513556254 QP=0.0484418574 SBBBorderArea= 0.5937961595 
BorderRows=402 LIndex=568
Community numComponents=448 numBlocks=26 Q=0.9412128419 P=0.0521198321 QP=0.0490558553 SBBBorderArea= 0.5908419498 
BorderRows=400 LIndex=569
Community numComponents=446 numBlocks=25 Q=0.9402109092 P=0.0525061893 QP=0.049366892 SBBBorderArea= 0.5893648449 
BorderRows=399 LIndex=570
Community numComponents=444 numBlocks=24 Q=0.939224057 P=0.0528954106 QP=0.0496806421 SBBBorderArea= 0.58788774 
BorderRows=398 LIndex=571
Community numComponents=442 numBlocks=23 Q=0.93801908 P=0.0532875171 QP=0.0499847078 SBBBorderArea= 0.5864106352 
BorderRows=397 LIndex=572
Community numComponents=440 numBlocks=22 Q=0.9367855986 P=0.0536825303 QP=0.0502890212 SBBBorderArea= 0.5849335303 
BorderRows=396 LIndex=573
Community numComponents=438 numBlocks=21 Q=0.9346509624 P=0.0540804716 QP=0.0505463648 SBBBorderArea= 0.5834564254 
BorderRows=395 LIndex=574
Community numComponents=436 numBlocks=20 Q=0.9325465668 P=0.0544813628 QP=0.0508064078 SBBBorderArea= 0.5819793205 
BorderRows=394 LIndex=575
Community numComponents=434 numBlocks=20 Q=0.9305484598 P=0.0548852258 QP=0.0510733623 SBBBorderArea= 0.5805022157 
BorderRows=393 LIndex=576
Community numComponents=430 numBlocks=19 Q=0.9244805409 P=0.0561148663 QP=0.0518771019 SBBBorderArea= 0.576070901 
BorderRows=390 LIndex=577
Community numComponents=428 numBlocks=18 Q=0.9224496965 P=0.0565308382 QP=0.0521468545 SBBBorderArea= 0.5745937962 
BorderRows=389 LIndex=578
Community numComponents=425 numBlocks=17 Q=0.9184084647 P=0.0573720555 QP=0.0526909814 SBBBorderArea= 0.5716395864 
BorderRows=387 LIndex=579
Community numComponents=422 numBlocks=16 Q=0.9144774544 P=0.0582257907 QP=0.0532461729 SBBBorderArea= 0.5686853767 
BorderRows=385 LIndex=580
Community numComponents=421 numBlocks=16 Q=0.9126770094 P=0.0586574106 QP=0.0535352701 SBBBorderArea= 0.5672082718 
BorderRows=384 LIndex=581
Community numComponents=418 numBlocks=15 Q=0.9090516013 P=0.0595302727 QP=0.0541160898 SBBBorderArea= 0.564254062 
BorderRows=382 LIndex=582
Community numComponents=416 numBlocks=14 Q=0.9071679688 P=0.0599715626 QP=0.0544042806 SBBBorderArea= 0.5627769572 
BorderRows=381 LIndex=583
Community numComponents=412 numBlocks=13 Q=0.900689166 P=0.0613151567 QP=0.0552258973 SBBBorderArea= 0.5583456425 
BorderRows=378 LIndex=584
Community numComponents=410 numBlocks=12 Q=0.8985101357 P=0.0617696776 QP=0.0555006814 SBBBorderArea= 0.5568685377 
BorderRows=377 LIndex=585
Community numComponents=406 numBlocks=11 Q=0.8908528089 P=0.0631535564 QP=0.0562605231 SBBBorderArea= 0.552437223 
BorderRows=374 LIndex=586
Community numComponents=401 numBlocks=10 Q=0.8808061263 P=0.0650470765 QP=0.0572938635 SBBBorderArea= 0.5465288035 
BorderRows=370 LIndex=587
Community numComponents=396 numBlocks=9 Q=0.870804188 P=0.0669973696 QP=0.05834159 SBBBorderArea= 0.540620384 
BorderRows=366 LIndex=588
Community numComponents=393 numBlocks=8 Q=0.8659757504 P=0.067994336 QP=0.0588814461 SBBBorderArea= 0.5376661743 
BorderRows=364 LIndex=589
Community numComponents=374 numBlocks=7 Q=0.8188057925 P=0.0776618267 QP=0.0635899536 SBBBorderArea= 0.5110782866 
BorderRows=346 LIndex=590
Community numComponents=365 numBlocks=6 Q=0.7963785109 P=0.0823886794 QP=0.0656125738 SBBBorderArea= 0.4992614476 
BorderRows=338 LIndex=591
Community numComponents=341 numBlocks=5 Q=0.7256167951 P=0.0976427199 QP=0.0708511975 SBBBorderArea= 0.4652880355 
BorderRows=315 LIndex=592
Community numComponents=332 numBlocks=4 Q=0.7003401273 P=0.1035857008 QP=0.0725452229 SBBBorderArea= 0.4534711965 
BorderRows=307 LIndex=593
Community numComponents=330 numBlocks=4 Q=0.6972192386 P=0.1043535675 QP=0.0727573149 SBBBorderArea= 0.4519940916 
BorderRows=306 LIndex=594
Community numComponents=285 numBlocks=3 Q=0.4815922629 P=0.1444232022 QP=0.0695530968 SBBBorderArea= 0.3870014771 
BorderRows=262 LIndex=595
Community numComponents=150 numBlocks=1 Q=0 P=0.3856856406 QP=0 SBBBorderArea= 0.1905465288 BorderRows=129 LIndex=596
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=152 numBlocks=1 Q=0 P=0.380030528 QP=0 SBBBorderArea= 0.1935007386 BorderRows=131 LIndex=597
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=153 numBlocks=1 Q=0 P=0.3772341423 QP=0 SBBBorderArea= 0.1949778434 BorderRows=132 LIndex=598
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=154 numBlocks=1 Q=0 P=0.3744583334 QP=0 SBBBorderArea= 0.1964549483 BorderRows=133 LIndex=599
Time in community    0.003 (real)    0.010 (cpu)
Community numComponents=157 numBlocks=1 Q=0 P=0.3662528582 QP=0 SBBBorderArea= 0.2008862629 BorderRows=136 LIndex=600
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=158 numBlocks=1 Q=0 P=0.3635578531 QP=0 SBBBorderArea= 0.2023633678 BorderRows=137 LIndex=601
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=161 numBlocks=1 Q=0 P=0.3555912393 QP=0 SBBBorderArea= 0.2067946824 BorderRows=140 LIndex=602
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=162 numBlocks=1 Q=0 P=0.3529746857 QP=0 SBBBorderArea= 0.2082717873 BorderRows=141 LIndex=603
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=163 numBlocks=1 Q=0 P=0.3503773856 QP=0 SBBBorderArea= 0.2097488922 BorderRows=142 LIndex=604
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=169 numBlocks=1 Q=0 P=0.3351900458 QP=0 SBBBorderArea= 0.2186115214 BorderRows=148 LIndex=605
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=176 numBlocks=1 Q=0 P=0.3183014855 QP=0 SBBBorderArea= 0.2289512555 BorderRows=155 LIndex=606
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=177 numBlocks=1 Q=0 P=0.3159593218 QP=0 SBBBorderArea= 0.2304283604 BorderRows=156 LIndex=607
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=178 numBlocks=1 Q=0 P=0.3136343925 QP=0 SBBBorderArea= 0.2319054653 BorderRows=157 LIndex=608
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=179 numBlocks=1 Q=0 P=0.3113265708 QP=0 SBBBorderArea= 0.2333825702 BorderRows=158 LIndex=609
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=183 numBlocks=1 Q=0 P=0.3022638558 QP=0 SBBBorderArea= 0.2392909897 BorderRows=162 LIndex=610
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=186 numBlocks=1 Q=0 P=0.2956403724 QP=0 SBBBorderArea= 0.2437223043 BorderRows=165 LIndex=611
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=187 numBlocks=1 Q=0 P=0.2934649564 QP=0 SBBBorderArea= 0.2451994092 BorderRows=166 LIndex=612
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=188 numBlocks=1 Q=0 P=0.2913055478 QP=0 SBBBorderArea= 0.246676514 BorderRows=167 LIndex=613
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=189 numBlocks=1 Q=0 P=0.2891620288 QP=0 SBBBorderArea= 0.2481536189 BorderRows=168 LIndex=614
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=190 numBlocks=1 Q=0 P=0.2870342826 QP=0 SBBBorderArea= 0.2496307238 BorderRows=169 LIndex=615
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=193 numBlocks=1 Q=0 P=0.2828256447 QP=0 SBBBorderArea= 0.2525849335 BorderRows=171 LIndex=616
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=199 numBlocks=1 Q=0 P=0.2705663799 QP=0 SBBBorderArea= 0.2614475628 BorderRows=177 LIndex=617
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=201 numBlocks=1 Q=0 P=0.2665992025 QP=0 SBBBorderArea= 0.2644017725 BorderRows=179 LIndex=618
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=206 numBlocks=1 Q=0 P=0.2569338849 QP=0 SBBBorderArea= 0.2717872969 BorderRows=184 LIndex=619
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=208 numBlocks=1 Q=0 P=0.2531665939 QP=0 SBBBorderArea= 0.2747415066 BorderRows=186 LIndex=620
Time in community    0.002 (real)    0.010 (cpu)
Community numComponents=217 numBlocks=1 Q=0 P=0.2368857663 QP=0 SBBBorderArea= 0.2880354505 BorderRows=195 LIndex=621
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=218 numBlocks=1 Q=0 P=0.2351426855 QP=0 SBBBorderArea= 0.2895125554 BorderRows=196 LIndex=622
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=220 numBlocks=1 Q=0 P=0.2316949077 QP=0 SBBBorderArea= 0.2924667651 BorderRows=198 LIndex=623
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=221 numBlocks=1 Q=0 P=0.2299900228 QP=0 SBBBorderArea= 0.29394387 BorderRows=199 LIndex=624
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=222 numBlocks=1 Q=0 P=0.228297683 QP=0 SBBBorderArea= 0.2954209749 BorderRows=200 LIndex=625
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=223 numBlocks=1 Q=0 P=0.226617796 QP=0 SBBBorderArea= 0.2968980798 BorderRows=201 LIndex=626
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=225 numBlocks=1 Q=0 P=0.2232950143 QP=0 SBBBorderArea= 0.2998522895 BorderRows=203 LIndex=627
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=232 numBlocks=1 Q=0 P=0.2120442885 QP=0 SBBBorderArea= 0.3101920236 BorderRows=210 LIndex=628
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=233 numBlocks=1 Q=0 P=0.2104839991 QP=0 SBBBorderArea= 0.3116691285 BorderRows=211 LIndex=629
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=235 numBlocks=1 Q=0 P=0.2073977792 QP=0 SBBBorderArea= 0.3146233383 BorderRows=213 LIndex=630
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=236 numBlocks=1 Q=0 P=0.2058716803 QP=0 SBBBorderArea= 0.3161004431 BorderRows=214 LIndex=631
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=237 numBlocks=1 Q=0 P=0.2043568109 QP=0 SBBBorderArea= 0.317577548 BorderRows=215 LIndex=632
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=239 numBlocks=1 Q=0 P=0.2013604308 QP=0 SBBBorderArea= 0.3205317578 BorderRows=217 LIndex=633
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=240 numBlocks=1 Q=0 P=0.1998787566 QP=0 SBBBorderArea= 0.3220088626 BorderRows=218 LIndex=634
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=244 numBlocks=1 Q=0 P=0.194060287 QP=0 SBBBorderArea= 0.3279172821 BorderRows=222 LIndex=635
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=245 numBlocks=1 Q=0 P=0.1926323296 QP=0 SBBBorderArea= 0.329394387 BorderRows=223 LIndex=636
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=246 numBlocks=1 Q=0 P=0.1912148796 QP=0 SBBBorderArea= 0.3308714919 BorderRows=224 LIndex=637
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=247 numBlocks=1 Q=0 P=0.1898078596 QP=0 SBBBorderArea= 0.3323485968 BorderRows=225 LIndex=638
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=253 numBlocks=1 Q=0 P=0.1815805122 QP=0 SBBBorderArea= 0.341211226 BorderRows=231 LIndex=639
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=254 numBlocks=1 Q=0 P=0.180244385 QP=0 SBBBorderArea= 0.3426883309 BorderRows=232 LIndex=640
Time in community    0.002 (real)    0.000 (cpu)
Community numComponents=256 numBlocks=1 Q=0 P=0.1776015532 QP=0 SBBBorderArea= 0.3456425406 BorderRows=234 LIndex=641
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=258 numBlocks=1 Q=0 P=0.1749974718 QP=0 SBBBorderArea= 0.3485967504 BorderRows=236 LIndex=642
Time in community    0.001 (real)    0.010 (cpu)
Community numComponents=259 numBlocks=1 Q=0 P=0.1737097847 QP=0 SBBBorderArea= 0.3500738552 BorderRows=237 LIndex=643
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=261 numBlocks=1 Q=0 P=0.1711627664 QP=0 SBBBorderArea= 0.353028065 BorderRows=239 LIndex=644
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=264 numBlocks=1 Q=0 P=0.1674120905 QP=0 SBBBorderArea= 0.3574593796 BorderRows=242 LIndex=645
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=265 numBlocks=1 Q=0 P=0.1661802191 QP=0 SBBBorderArea= 0.3589364845 BorderRows=243 LIndex=646
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=266 numBlocks=1 Q=0 P=0.1649574121 QP=0 SBBBorderArea= 0.3604135894 BorderRows=244 LIndex=647
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=267 numBlocks=1 Q=0 P=0.1637436029 QP=0 SBBBorderArea= 0.3618906942 BorderRows=245 LIndex=648
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=269 numBlocks=1 Q=0 P=0.1613427137 QP=0 SBBBorderArea= 0.364844904 BorderRows=247 LIndex=649
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=270 numBlocks=1 Q=0 P=0.1601555026 QP=0 SBBBorderArea= 0.3663220089 BorderRows=248 LIndex=650
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=272 numBlocks=1 Q=0 P=0.1578072239 QP=0 SBBBorderArea= 0.3692762186 BorderRows=250 LIndex=651
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=273 numBlocks=1 Q=0 P=0.1566460281 QP=0 SBBBorderArea= 0.3707533235 BorderRows=251 LIndex=652
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=276 numBlocks=1 Q=0 P=0.1532134563 QP=0 SBBBorderArea= 0.3751846381 BorderRows=254 LIndex=653
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=277 numBlocks=1 Q=0 P=0.1520860629 QP=0 SBBBorderArea= 0.376661743 BorderRows=255 LIndex=654
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=278 numBlocks=1 Q=0 P=0.1509669652 QP=0 SBBBorderArea= 0.3781388479 BorderRows=256 LIndex=655
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=279 numBlocks=1 Q=0 P=0.1498561022 QP=0 SBBBorderArea= 0.3796159527 BorderRows=257 LIndex=656
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=280 numBlocks=1 Q=0 P=0.1487534133 QP=0 SBBBorderArea= 0.3810930576 BorderRows=258 LIndex=657
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=281 numBlocks=1 Q=0 P=0.1476588384 QP=0 SBBBorderArea= 0.3825701625 BorderRows=259 LIndex=658
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=282 numBlocks=1 Q=0 P=0.1465723176 QP=0 SBBBorderArea= 0.3840472674 BorderRows=260 LIndex=659
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=284 numBlocks=1 Q=0 P=0.1444232022 QP=0 SBBBorderArea= 0.3870014771 BorderRows=262 LIndex=660
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=288 numBlocks=3 Q=0.4550459708 P=0.1423055981 QP=0.0647555891 SBBBorderArea= 0.3899556869 
BorderRows=264 LIndex=661
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=290 numBlocks=3 Q=0.4586186851 P=0.1412584682 QP=0.064783773 SBBBorderArea= 0.3914327917 
BorderRows=265 LIndex=662
Time in community    0.001 (real)    0.000 (cpu)
Community numComponents=453 numBlocks=27 Q=0.9453273999 P=0.050602624 QP=0.047836047 SBBBorderArea= 0.5967503693 
BorderRows=404 LIndex=663
Time in community    0.000 (real)    0.000 (cpu)
Community numComponents=450 numBlocks=26 Q=0.9434799383 P=0.0513556254 QP=0.0484530023 SBBBorderArea= 0.5937961595 
BorderRows=402 LIndex=664
Community numComponents=447 numBlocks=25 Q=0.9414268728 P=0.0521198321 QP=0.0490670105 SBBBorderArea= 0.5908419498 
BorderRows=400 LIndex=665
Community numComponents=444 numBlocks=24 Q=0.9394351661 P=0.0528954106 QP=0.0496918088 SBBBorderArea= 0.58788774 
BorderRows=398 LIndex=666
Community numComponents=442 numBlocks=23 Q=0.9382287505 P=0.0532875171 QP=0.0499958806 SBBBorderArea= 0.5864106352 
BorderRows=397 LIndex=667
Community numComponents=440 numBlocks=22 Q=0.9368781526 P=0.0536825303 QP=0.0502939898 SBBBorderArea= 0.5849335303 
BorderRows=396 LIndex=668
Community numComponents=427 numBlocks=21 Q=0.9114870349 P=0.0586574106 QP=0.0534654693 SBBBorderArea= 0.5672082718 
BorderRows=384 LIndex=669
Community numComponents=425 numBlocks=21 Q=0.91057152 P=0.05909223 QP=0.0538077017 SBBBorderArea= 0.5657311669 
BorderRows=383 LIndex=670
Community numComponents=424 numBlocks=21 Q=0.9089729857 P=0.0595302727 QP=0.0541114098 SBBBorderArea= 0.564254062 
BorderRows=382 LIndex=671
Community numComponents=422 numBlocks=20 Q=0.9073632813 P=0.0599715626 QP=0.0544159938 SBBBorderArea= 0.5627769572 
BorderRows=381 LIndex=672
Community numComponents=420 numBlocks=19 Q=0.9056395027 P=0.0604161237 QP=0.0547152282 SBBBorderArea= 0.5612998523 
BorderRows=380 LIndex=673
Community numComponents=418 numBlocks=18 Q=0.9039388912 P=0.0608639802 QP=0.0550173188 SBBBorderArea= 0.5598227474 
BorderRows=379 LIndex=674
Community numComponents=415 numBlocks=17 Q=0.9005486968 P=0.0617696776 QP=0.0556266027 SBBBorderArea= 0.5568685377 
BorderRows=377 LIndex=675
Community numComponents=412 numBlocks=16 Q=0.8972486733 P=0.0626888524 QP=0.0562474897 SBBBorderArea= 0.5539143279 
BorderRows=375 LIndex=676
Community numComponents=409 numBlocks=15 Q=0.8940362879 P=0.0636217052 QP=0.0568801131 SBBBorderArea= 0.5509601182 
BorderRows=373 LIndex=677
Community numComponents=407 numBlocks=14 Q=0.8923605658 P=0.0640933242 QP=0.0571943551 SBBBorderArea= 0.5494830133 
BorderRows=372 LIndex=678
Community numComponents=402 numBlocks=13 Q=0.8824139455 P=0.0660150212 QP=0.0582525753 SBBBorderArea= 0.5435745938 
BorderRows=368 LIndex=679
Community numComponents=397 numBlocks=10 Q=0.8800518826 P=0.0665043816 QP=0.0585273062 SBBBorderArea= 0.5420974889 
BorderRows=367 LIndex=680
Community numComponents=395 numBlocks=10 Q=0.8808513482 P=0.0669973696 QP=0.0590147233 SBBBorderArea= 0.540620384 
BorderRows=366 LIndex=681
Community numComponents=392 numBlocks=9 Q=0.8762551196 P=0.067994336 QP=0.059580385 SBBBorderArea= 0.5376661743 
BorderRows=364 LIndex=682
Community numComponents=387 numBlocks=8 Q=0.8669776601 P=0.0700329962 QP=0.0607170432 SBBBorderArea= 0.5317577548 
BorderRows=360 LIndex=683
Community numComponents=366 numBlocks=7 Q=0.8196612325 P=0.081180656 QP=0.0665406366 SBBBorderArea= 0.5022156573 
BorderRows=340 LIndex=684
Community numComponents=358 numBlocks=6 Q=0.800676687 P=0.0854879699 QP=0.0684482245 SBBBorderArea= 0.4918759232 
BorderRows=333 LIndex=685
Community numComponents=356 numBlocks=6 Q=0.7976616753 P=0.0861216806 QP=0.0686959641 SBBBorderArea= 0.4903988183 
BorderRows=332 LIndex=686
Community numComponents=301 numBlocks=5 Q=0.6074413201 P=0.1283267189 QP=0.0779509516 SBBBorderArea= 0.4106351551 
BorderRows=278 LIndex=687
Community numComponents=299 numBlocks=5 Q=0.605200185 P=0.1292779875 QP=0.078239062 SBBBorderArea= 0.4091580502 
BorderRows=277 LIndex=688
Community numComponents=297 numBlocks=5 Q=0.6029711326 P=0.1302363077 QP=0.078528734 SBBBorderArea= 0.4076809453 
BorderRows=276 LIndex=689
Community numComponents=288 numBlocks=4 Q=0.5847962196 P=0.1381630829 QP=0.0807972485 SBBBorderArea= 0.3958641064 
BorderRows=268 LIndex=690
Community numComponents=286 numBlocks=4 Q=0.5896258321 P=0.1391872671 QP=0.0820684082 SBBBorderArea= 0.3943870015 
BorderRows=267 LIndex=691
Community numComponents=284 numBlocks=4 Q=0.5939656649 P=0.1402190434 QP=0.0832852974 SBBBorderArea= 0.3929098966 
BorderRows=266 LIndex=692
Community numComponents=282 numBlocks=4 Q=0.5978501695 P=0.1412584682 QP=0.0844513992 SBBBorderArea= 0.3914327917 
BorderRows=265 LIndex=693
