NOTE: Log file opened at Wed, 13 Dec 2017 14:40:04.479
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12122017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.10 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171213_decomp_auto_v940m5b_commonly_bipg_hybrid
      _auto4_bench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
         1500    1229     18       3.8400       3.2474   18.25%    296    341
         1510    1239     18       3.8400       3.2485   18.21%    297    342
         1520    1247     18       3.8400       3.2492   18.18%    298    343
         1530    1255     18       3.8400       3.2500   18.15%    298    344
         1540    1261     18       3.8400       3.2513   18.11%    299    344
         1550    1269     18       3.8400       3.2516   18.10%    300    345
         1560    1275     18       3.8400       3.2521   18.08%    300    346
         1570    1283     18       3.8400       3.2525   18.06%    301    346
         1580    1293     18       3.8400       3.2534   18.03%    302    347
         1590    1303     18       3.8400       3.2541   18.01%    302    348
         1600    1309     18       3.8400       3.2546   17.99%    303    349
         1610    1315     18       3.8400       3.2550   17.97%    303    349
         1620    1321     18       3.8400       3.2550   17.97%    304    350
         1630    1327     18       3.8400       3.2556   17.95%    305    351
         1640    1335     18       3.8400       3.2563   17.92%    306    352
         1650    1345     18       3.8400       3.2566   17.91%    306    353
         1660    1353     18       3.8400       3.2571   17.90%    307    353
         1670    1359     18       3.8400       3.2580   17.86%    307    354
         1680    1365     18       3.8400       3.2583   17.85%    308    355
         1690    1375     18       3.8400       3.2585   17.84%    310    356
         1700    1381     18       3.8400       3.2590   17.83%    310    357
         1710    1391     18       3.8400       3.2594   17.81%    311    357
         1720    1401     18       3.8400       3.2597   17.80%    311    358
         1730    1407     18       3.8400       3.2599   17.79%    312    360
         1740    1417     18       3.8400       3.2601   17.79%    313    360
         1750    1421     18       3.8400       3.2602   17.78%    314    361
         1760    1429     18       3.8400       3.2605   17.77%    314    362
         1770    1435     18       3.8400       3.2608   17.76%    315    362
         1780    1445     18       3.8400       3.2610   17.76%    315    363
         1790    1451     18       3.8400       3.2611   17.75%    316    364
         1800    1459     18       3.8400       3.2614   17.74%    317    365
         1810    1467     18       3.8400       3.2617   17.73%    318    366
         1820    1477     18       3.8400       3.2621   17.72%    318    366
         1830    1485     18       3.8400       3.2622   17.71%    319    367
         1840    1493     18       3.8400       3.2625   17.70%    319    368
         1850    1497     18       3.8400       3.2628   17.69%    320    368
         1860    1503     18       3.8400       3.2630   17.68%    321    369
         1870    1507     18       3.8400       3.2633   17.67%    321    370
         1880    1513     18       3.8400       3.2634   17.67%    322    370
         1890    1521     18       3.8400       3.2636   17.66%    322    371
         1900    1523     18       3.8400       3.2638   17.66%    323    371
         1910    1529     18       3.8400       3.2638   17.65%    323    372
         1920    1535     18       3.8400       3.2641   17.64%    324    373
         1930    1543     18       3.8400       3.2643   17.64%    325    374
         1940    1547     18       3.8400       3.2644   17.63%    326    375
         1950    1549     18       3.8400       3.2647   17.62%    326    376
         1960    1559     18       3.8400       3.2648   17.62%    328    377
         1970    1569     18       3.8400       3.2650   17.61%    328    378
         1980    1575     18       3.8400       3.2653   17.60%    329    378
         1990    1585     18       3.8400       3.2654   17.60%    330    379
         2000    1595     18       3.8400       3.2656   17.59%    330    380
         2010    1603     18       3.8400       3.2659   17.58%    331    381
         2020    1613     18       3.8400       3.2661   17.57%    332    382
         2030    1619     18       3.8400       3.2662   17.57%    332    382
         2040    1629     18       3.8400       3.2663   17.56%    333    384
         2050    1637     18       3.8400       3.2666   17.55%    334    384
         2060    1645     18       3.8400       3.2667   17.55%    335    385
         2070    1651     18       3.8400       3.2668   17.54%    335    386
         2080    1659     18       3.8400       3.2669   17.54%    336    387
         2090    1667     18       3.8400       3.2671   17.54%    336    387
         2100    1671     18       3.8400       3.2672   17.53%    337    388
         2110    1679     18       3.8400       3.2673   17.53%    338    388
         2120    1689     18       3.8400       3.2673   17.53%    338    389
         2130    1697     18       3.8400       3.2674   17.53%    339    390
         2140    1705     18       3.8400       3.2674   17.52%    340    391
         2150    1715     18       3.8400       3.2675   17.52%    341    392
         2160    1719     18       3.8400       3.2675   17.52%    342    393
         2170    1729     18       3.8400       3.2676   17.52%    342    394
         2180    1739     18       3.8400       3.2677   17.52%    343    395
         2190    1749     18       3.8400       3.2677   17.51%    344    396
         2200    1757     18       3.8400       3.2678   17.51%    345    396
         2210    1765     18       3.8400       3.2679   17.51%    345    397
         2220    1773     18       3.8400       3.2680   17.50%    346    398
         2230    1781     18       3.8400       3.2680   17.50%    346    398
         2240    1787     18       3.8400       3.2681   17.50%    347    399
         2250    1797     18       3.8400       3.2682   17.50%    348    401
         2260    1807     18       3.8400       3.2683   17.49%    349    401
         2270    1817     18       3.8400       3.2683   17.49%    350    402
         2280    1825     18       3.8400       3.2684   17.49%    350    403
         2290    1829     18       3.8400       3.2684   17.49%    351    404
         2300    1837     18       3.8400       3.2685   17.49%    352    405
         2310    1845     18       3.8400       3.2685   17.48%    353    406
         2320    1851     18       3.8400       3.2685   17.48%    353    407
         2330    1859     18       3.8400       3.2686   17.48%    354    407
         2340    1863     18       3.8400       3.2687   17.48%    354    408
         2350    1871     18       3.8400       3.2687   17.48%    355    409
         2360    1879     18       3.8400       3.2688   17.48%    356    409
         2370    1889     18       3.8400       3.2688   17.47%    357    410
         2380    1899     18       3.8400       3.2688   17.47%    358    412
         2390    1907     18       3.8400       3.2688   17.47%    359    413
         2400    1917     18       3.8400       3.2689   17.47%    359    413
         2410    1927     18       3.8400       3.2690   17.47%    360    414
         2420    1933     18       3.8400       3.2690   17.47%    361    415
         2430    1943     18       3.8400       3.2691   17.46%    362    416
         2440    1953     18       3.8400       3.2691   17.46%    363    418
         2450    1963     18       3.8400       3.2692   17.46%    364    419
         2460    1971     18       3.8400       3.2692   17.46%    365    419
         2470    1979     18       3.8400       3.2693   17.46%    365    420
         2480    1985     18       3.8400       3.2693   17.46%    366    421
         2490    1991     18       3.8400       3.2693   17.45%    366    421
         2500    1999     18       3.8400       3.2694   17.45%    367    422
         2510    2005     18       3.8400       3.2694   17.45%    368    423
         2520    2009     18       3.8400       3.2694   17.45%    368    424
         2530    2019     18       3.8400       3.2695   17.45%    369    424
         2540    2027     18       3.8400       3.2695   17.45%    370    425
         2550    2035     18       3.8400       3.2695   17.45%    370    426
         2560    2039     18       3.8400       3.2695   17.45%    371    427
         2570    2041     18       3.8400       3.2696   17.45%    371    427
         2580    2047     18       3.8400       3.2696   17.45%    372    428
         2590    2055     18       3.8400       3.2696   17.44%    373    429
         2600    2065     18       3.8400       3.2697   17.44%    375    431
         2610    2073     18       3.8400       3.2697   17.44%    375    432
         2620    2081     18       3.8400       3.2697   17.44%    376    433
         2630    2081     18       3.8400       3.2698   17.44%    377    434
         2640    2089     18       3.8400       3.2698   17.44%    377    434
         2650    2093     18       3.8400       3.2699   17.44%    378    435
         2660    2101     18       3.8400       3.2699   17.43%    379    436
         2670    2109     18       3.8400       3.2700   17.43%    380    437
         2680    2117     18       3.8400       3.2700   17.43%    381    439
         2690    2121     18       3.8400       3.2700   17.43%    382    439
         2700    2127     18       3.8400       3.2700   17.43%    383    440
         2710    2131     18       3.8400       3.2700   17.43%    383    441
         2720    2141     18       3.8400       3.2700   17.43%    384    442
         2730    2149     18       3.8400       3.2700   17.43%    385    444
         2740    2159     18       3.8400       3.2700   17.43%    387    445
         2750    2167     18       3.8400       3.2700   17.43%    387    446
         2760    2177     18       3.8400       3.2700   17.43%    388    447
         2770    2187     18       3.8400       3.2700   17.43%    389    447
         2780    2197     18       3.8400       3.2700   17.43%    390    449
         2790    2207     18       3.8400       3.2700   17.43%    391    450
         2800    2217     18       3.8400       3.2700   17.43%    392    451
         2810    2225     18       3.8400       3.2700   17.43%    393    452
         2820    2235     18       3.8400       3.2700   17.43%    394    453
         2830    2245     18       3.8400       3.2700   17.43%    394    454
         2840    2255     18       3.8400       3.2700   17.43%    395    455
         2850    2265     18       3.8400       3.2700   17.43%    396    455
         2860    2275     18       3.8400       3.2700   17.43%    396    456
         2870    2285     18       3.8400       3.2700   17.43%    397    457
         2880    2295     18       3.8400       3.2700   17.43%    398    458
         2890    2303     18       3.8400       3.2700   17.43%    398    458
         2900    2313     18       3.8400       3.2700   17.43%    399    459
         2910    2323     18       3.8400       3.2701   17.43%    400    460
         2920    2331     18       3.8400       3.2703   17.42%    400    461
         2930    2335     18       3.8400       3.2705   17.41%    401    461
         2940    2341     18       3.8400       3.2706   17.41%    401    462
         2950    2347     18       3.8400       3.2711   17.39%    402    463
         2960    2355     18       3.8400       3.2713   17.38%    403    464
         2970    2363     18       3.8400       3.2714   17.38%    404    465
         2980    2371     18       3.8400       3.2717   17.37%    405    466
         2990    2381     18       3.8400       3.2720   17.36%    406    467
         3000    2389     18       3.8400       3.2722   17.35%    407    468
         3010    2393     18       3.8400       3.2723   17.35%    407    469
         3020    2401     18       3.8400       3.2724   17.35%    408    469
         3030    2409     18       3.8400       3.2726   17.34%    409    470
         3040    2415     18       3.8400       3.2730   17.32%    409    471
         3050    2419     18       3.8400       3.2731   17.32%    410    472
         3060    2427     18       3.8400       3.2737   17.30%    411    473
         3070    2433     18       3.8400       3.2739   17.29%    411    474
         3080    2437     18       3.8400       3.2743   17.28%    412    474
         3090    2445     18       3.8400       3.2747   17.26%    413    475
         3100    2451     18       3.8400       3.2748   17.26%    413    476
         3110    2459     18       3.8400       3.2750   17.25%    414    477
         3120    2467     18       3.8400       3.2753   17.24%    415    478
         3130    2473     18       3.8400       3.2756   17.23%    416    478
         3140    2479     18       3.8400       3.2757   17.23%    416    479
         3150    2485     18       3.8400       3.2758   17.22%    417    480
         3160    2493     18       3.8400       3.2762   17.21%    418    481
         3170    2499     18       3.8400       3.2764   17.20%    418    482
         3180    2509     18       3.8400       3.2766   17.20%    419    482
         3190    2515     18       3.8400       3.2768   17.19%    420    483
         3200    2521     18       3.8400       3.2770   17.18%    420    484
         3210    2529     18       3.8400       3.2771   17.18%    421    485
         3220    2535     18       3.8400       3.2772   17.17%    422    485
         3230    2545     18       3.8400       3.2775   17.16%    423    486
         3240    2553     18       3.8400       3.2778   17.15%    423    487
         3250    2559     18       3.8400       3.2779   17.15%    424    488
         3260    2561     18       3.8400       3.2783   17.13%    424    488
         3270    2565     18       3.8400       3.2786   17.12%    425    489
         3280    2571     18       3.8400       3.2789   17.11%    426    490
         3290    2579     18       3.8400       3.2791   17.11%    426    491
         3300    2585     18       3.8400       3.2794   17.09%    427    491
         3310    2593     18       3.8400       3.2796   17.09%    427    492
         3320    2603     18       3.8400       3.2800   17.07%    428    493
         3330    2611     18       3.8400       3.2804   17.06%    429    494
         3340    2621     18       3.8400       3.2810   17.04%    431    496
         3350    2631     18       3.8400       3.2812   17.03%    432    497
         3360    2637     18       3.8400       3.2816   17.02%    433    498
         3370    2641     18       3.8400       3.2822   17.00%    434    499
         3380    2645     18       3.8400       3.2825   16.98%    435    500
         3390    2655     18       3.8400       3.2825   16.98%    437    503
         3400    2665     18       3.8400       3.2826   16.98%    440    507
         3410    2673     18       3.8400       3.2828   16.97%    441    508
         3420    2681     18       3.8400       3.2829   16.97%    442    509
         3430    2689     18       3.8400       3.2831   16.96%    443    510
         3440    2697     18       3.8400       3.2836   16.94%    444    511
         3450    2703     18       3.8400       3.2840   16.93%    445    512
         3460    2711     18       3.8400       3.2842   16.92%    446    513
         3470    2719     18       3.8400       3.2845   16.91%    446    514
         3480    2725     18       3.8400       3.2850   16.90%    448    516
         3490    2735     18       3.8400       3.2853   16.88%    449    517
         3500    2745     18       3.8400       3.2857   16.87%    450    518
         3510    2753     18       3.8400       3.2862   16.85%    451    520
         3520    2757     18       3.8400       3.2867   16.84%    452    520
         3530    2763     18       3.8400       3.2871   16.82%    453    521
