NOTE: Log file opened at Mon, 18 Dec 2017 16:03:49.864
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.04 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171218_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
        12       2.8861       3.1877       4.4700   10.45%   54.88%    6    6
        15       2.8861       3.0591       3.8400    5.99%   33.05%    6    7
         .       2.8861       2.9331       3.8400    1.63%   33.05%   10   11
        20       2.8861       2.9331       3.8400    1.63%   33.05%   11   12
        21       2.9269       2.9317       3.8400    0.16%   31.20%   12   14
        22       2.9315       2.9315       3.8400    0.00%   30.99%   13   15
NOTE: Starting branch and bound.
         Node  Active   Sols         Best         Best      Gap    CPU   Real
                                  Integer        Bound            Time   Time
            0       1     18       3.8400       2.9315   30.99%     14     15
           10      11     18       3.8400       2.9927   28.31%     55     63
           20      21     18       3.8400       3.0069   27.71%     85     97
           30      29     18       3.8400       3.0126   27.47%     91    104
           40      38     18       3.8400       3.0190   27.20%    100    115
           50      46     18       3.8400       3.0293   26.76%    111    127
           60      56     18       3.8400       3.0330   26.61%    117    134
           70      66     18       3.8400       3.0405   26.30%    125    144
           80      76     18       3.8400       3.0454   26.09%    132    152
           90      86     18       3.8400       3.0527   25.79%    137    158
          100      96     18       3.8400       3.0573   25.60%    142    163
          110     106     18       3.8400       3.0626   25.38%    143    165
          120     114     18       3.8400       3.0666   25.22%    144    166
          130     124     18       3.8400       3.0699   25.09%    146    168
          140     134     18       3.8400       3.0731   24.95%    151    174
          150     144     18       3.8400       3.0748   24.89%    153    176
          160     154     18       3.8400       3.0778   24.77%    155    178
          170     164     18       3.8400       3.0802   24.67%    157    181
          180     174     18       3.8400       3.0839   24.52%    163    187
          190     184     18       3.8400       3.0864   24.42%    164    189
          200     194     18       3.8400       3.0881   24.35%    165    190
          210     204     18       3.8400       3.0915   24.21%    168    193
          220     212     18       3.8400       3.0942   24.10%    169    195
          230     220     18       3.8400       3.0968   24.00%    170    196
          240     230     18       3.8400       3.0998   23.88%    172    198
          250     232     18       3.8400       3.1024   23.78%    174    201
          260     240     18       3.8400       3.1053   23.66%    176    203
          270     250     18       3.8400       3.1071   23.59%    177    204
          280     258     18       3.8400       3.1082   23.54%    178    205
          290     264     18       3.8400       3.1097   23.48%    180    208
          300     272     18       3.8400       3.1128   23.36%    183    211
          310     282     18       3.8400       3.1141   23.31%    186    214
          320     290     18       3.8400       3.1159   23.24%    187    215
          330     298     18       3.8400       3.1180   23.16%    188    217
          340     304     18       3.8400       3.1203   23.06%    189    218
          350     308     18       3.8400       3.1208   23.04%    193    222
          360     312     18       3.8400       3.1221   23.00%    194    223
          370     321     18       3.8400       3.1233   22.95%    195    224
          380     329     18       3.8400       3.1246   22.90%    195    225
          390     339     18       3.8400       3.1261   22.84%    197    228
          400     347     18       3.8400       3.1268   22.81%    198    229
          410     355     18       3.8400       3.1285   22.74%    199    229
          420     361     18       3.8400       3.1293   22.71%    201    231
          430     369     18       3.8400       3.1303   22.67%    201    232
          440     379     18       3.8400       3.1311   22.64%    205    236
          450     387     18       3.8400       3.1325   22.58%    206    237
          460     397     18       3.8400       3.1334   22.55%    207    238
          470     401     18       3.8400       3.1351   22.48%    207    239
          480     409     18       3.8400       3.1365   22.43%    208    240
          490     417     18       3.8400       3.1375   22.39%    209    241
          500     425     18       3.8400       3.1399   22.30%    209    241
          510     429     18       3.8400       3.1423   22.20%    211    243
          520     433     18       3.8400       3.1434   22.16%    212    244
          530     441     18       3.8400       3.1443   22.13%    214    247
          540     447     18       3.8400       3.1451   22.10%    215    248
          550     457     18       3.8400       3.1461   22.06%    216    249
          560     461     18       3.8400       3.1476   22.00%    216    249
          570     469     18       3.8400       3.1491   21.94%    217    250
          580     477     18       3.8400       3.1509   21.87%    219    253
          590     485     18       3.8400       3.1520   21.83%    222    256
          600     491     18       3.8400       3.1531   21.78%    223    257
          610     497     18       3.8400       3.1538   21.76%    224    258
          620     507     18       3.8400       3.1547   21.72%    225    259
          630     517     18       3.8400       3.1555   21.69%    226    260
          640     527     18       3.8400       3.1564   21.66%    228    263
          650     531     18       3.8400       3.1574   21.62%    228    263
          660     541     18       3.8400       3.1600   21.52%    229    264
          670     551     18       3.8400       3.1608   21.49%    230    266
          680     555     18       3.8400       3.1631   21.40%    231    266
          690     565     18       3.8400       3.1640   21.36%    232    267
          700     573     18       3.8400       3.1646   21.34%    233    268
          710     581     18       3.8400       3.1653   21.32%    233    269
          720     587     18       3.8400       3.1657   21.30%    235    270
          730     593     18       3.8400       3.1671   21.25%    235    271
          740     603     18       3.8400       3.1693   21.16%    236    272
          750     609     18       3.8400       3.1700   21.13%    237    273
          760     619     18       3.8400       3.1710   21.10%    238    274
          770     629     18       3.8400       3.1721   21.06%    238    275
          780     635     18       3.8400       3.1740   20.98%    239    276
          790     645     18       3.8400       3.1756   20.92%    241    277
          800     651     18       3.8400       3.1770   20.87%    241    278
          810     657     18       3.8400       3.1782   20.82%    243    280
          820     667     18       3.8400       3.1796   20.77%    244    281
          830     675     18       3.8400       3.1801   20.75%    244    281
          840     683     18       3.8400       3.1816   20.69%    245    283
          850     691     18       3.8400       3.1840   20.60%    247    284
          860     701     18       3.8400       3.1847   20.58%    247    285
          870     707     18       3.8400       3.1861   20.52%    248    286
          880     715     18       3.8400       3.1874   20.48%    249    286
          890     723     18       3.8400       3.1892   20.41%    249    287
          900     733     18       3.8400       3.1906   20.35%    251    290
          910     743     18       3.8400       3.1930   20.26%    252    291
          920     753     18       3.8400       3.1935   20.25%    253    292
          930     763     18       3.8400       3.1943   20.21%    255    293
          940     771     18       3.8400       3.1953   20.18%    256    294
          950     777     18       3.8400       3.1971   20.11%    256    295
          960     787     18       3.8400       3.1995   20.02%    257    296
          970     797     18       3.8400       3.2004   19.99%    258    297
          980     807     18       3.8400       3.2011   19.96%    258    297
          990     817     18       3.8400       3.2021   19.92%    259    298
         1000     827     18       3.8400       3.2025   19.91%    260    299
         1010     837     18       3.8400       3.2031   19.88%    261    300
         1020     847     18       3.8400       3.2039   19.85%    261    301
         1030     855     18       3.8400       3.2056   19.79%    262    301
         1040     865     18       3.8400       3.2068   19.74%    263    303
         1050     873     18       3.8400       3.2087   19.67%    264    304
         1060     877     18       3.8400       3.2102   19.62%    264    304
         1070     887     18       3.8400       3.2109   19.59%    265    306
         1080     895     18       3.8400       3.2113   19.58%    266    306
         1090     905     18       3.8400       3.2118   19.56%    267    307
         1100     915     18       3.8400       3.2124   19.54%    267    308
         1110     921     18       3.8400       3.2130   19.52%    268    309
         1120     927     18       3.8400       3.2149   19.44%    269    309
         1130     937     18       3.8400       3.2161   19.40%    269    310
         1140     945     18       3.8400       3.2169   19.37%    270    311
         1150     953     18       3.8400       3.2187   19.30%    271    312
         1160     959     18       3.8400       3.2194   19.28%    271    312
         1170     965     18       3.8400       3.2206   19.23%    272    313
         1180     973     18       3.8400       3.2211   19.21%    273    314
         1190     979     18       3.8400       3.2223   19.17%    274    315
         1200     985     18       3.8400       3.2230   19.14%    275    316
         1210     995     18       3.8400       3.2245   19.09%    275    317
         1220    1003     18       3.8400       3.2252   19.06%    276    318
         1230    1013     18       3.8400       3.2261   19.03%    277    318
         1240    1023     18       3.8400       3.2278   18.97%    277    319
         1250    1027     18       3.8400       3.2288   18.93%    278    320
         1260    1035     18       3.8400       3.2302   18.88%    279    321
         1270    1045     18       3.8400       3.2310   18.85%    280    322
         1280    1053     18       3.8400       3.2325   18.80%    280    323
         1290    1063     18       3.8400       3.2329   18.78%    281    323
         1300    1071     18       3.8400       3.2339   18.74%    282    325
         1310    1075     18       3.8400       3.2351   18.70%    283    326
         1320    1083     18       3.8400       3.2355   18.68%    284    327
         1330    1089     18       3.8400       3.2365   18.65%    284    327
         1340    1097     18       3.8400       3.2373   18.62%    285    328
         1350    1105     18       3.8400       3.2380   18.59%    286    329
         1360    1115     18       3.8400       3.2388   18.56%    286    329
         1370    1121     18       3.8400       3.2393   18.54%    287    330
         1380    1129     18       3.8400       3.2397   18.53%    287    330
         1390    1139     18       3.8400       3.2400   18.52%    288    331
         1400    1149     18       3.8400       3.2405   18.50%    290    333
         1410    1157     18       3.8400       3.2419   18.45%    290    334
         1420    1163     18       3.8400       3.2428   18.42%    291    335
         1430    1169     18       3.8400       3.2434   18.40%    292    336
         1440    1177     18       3.8400       3.2438   18.38%    293    337
         1450    1187     18       3.8400       3.2444   18.36%    293    338
         1460    1195     18       3.8400       3.2451   18.33%    294    338
         1470    1205     18       3.8400       3.2455   18.32%    295    339
         1480    1215     18       3.8400       3.2464   18.29%    296    340
         1490    1221     18       3.8400       3.2469   18.27%    296    340
         1500    1229     18       3.8400       3.2474   18.25%    297    341
         1510    1239     18       3.8400       3.2485   18.21%    298    342
         1520    1247     18       3.8400       3.2492   18.18%    298    343
         1530    1255     18       3.8400       3.2500   18.15%    299    343
         1540    1261     18       3.8400       3.2513   18.11%    299    344
         1550    1269     18       3.8400       3.2516   18.10%    300    345
         1560    1275     18       3.8400       3.2521   18.08%    301    346
         1570    1283     18       3.8400       3.2525   18.06%    301    346
         1580    1293     18       3.8400       3.2534   18.03%    302    347
         1590    1303     18       3.8400       3.2541   18.01%    303    348
         1600    1309     18       3.8400       3.2546   17.99%    303    349
         1610    1315     18       3.8400       3.2550   17.97%    304    349
         1620    1321     18       3.8400       3.2550   17.97%    305    350
         1630    1327     18       3.8400       3.2556   17.95%    305    351
         1640    1335     18       3.8400       3.2563   17.92%    306    352
         1650    1345     18       3.8400       3.2566   17.91%    307    352
         1660    1353     18       3.8400       3.2571   17.90%    307    353
         1670    1359     18       3.8400       3.2580   17.86%    308    354
         1680    1365     18       3.8400       3.2583   17.85%    309    355
         1690    1375     18       3.8400       3.2585   17.84%    310    356
         1700    1381     18       3.8400       3.2590   17.83%    310    357
         1710    1391     18       3.8400       3.2594   17.81%    311    357
         1720    1401     18       3.8400       3.2597   17.80%    312    358
         1730    1407     18       3.8400       3.2599   17.79%    313    359
         1740    1417     18       3.8400       3.2601   17.79%    313    360
         1750    1421     18       3.8400       3.2602   17.78%    314    361
         1760    1429     18       3.8400       3.2605   17.77%    314    361
         1770    1435     18       3.8400       3.2608   17.76%    315    362
         1780    1445     18       3.8400       3.2610   17.76%    316    363
         1790    1451     18       3.8400       3.2611   17.75%    316    363
         1800    1459     18       3.8400       3.2614   17.74%    317    364
         1810    1467     18       3.8400       3.2617   17.73%    318    366
         1820    1477     18       3.8400       3.2621   17.72%    319    366
         1830    1485     18       3.8400       3.2622   17.71%    319    367
         1840    1493     18       3.8400       3.2625   17.70%    320    367
         1850    1497     18       3.8400       3.2628   17.69%    320    368
         1860    1503     18       3.8400       3.2630   17.68%    321    369
         1870    1507     18       3.8400       3.2633   17.67%    321    369
         1880    1513     18       3.8400       3.2634   17.67%    322    370
         1890    1521     18       3.8400       3.2636   17.66%    322    371
         1900    1523     18       3.8400       3.2638   17.66%    323    371
         1910    1529     18       3.8400       3.2638   17.65%    324    372
         1920    1535     18       3.8400       3.2641   17.64%    324    372
         1930    1543     18       3.8400       3.2643   17.64%    325    374
         1940    1547     18       3.8400       3.2644   17.63%    326    375
         1950    1549     18       3.8400       3.2647   17.62%    327    375
         1960    1559     18       3.8400       3.2648   17.62%    328    377
         1970    1569     18       3.8400       3.2650   17.61%    328    377
         1980    1575     18       3.8400       3.2653   17.60%    329    378
         1990    1585     18       3.8400       3.2654   17.60%    330    379
         2000    1595     18       3.8400       3.2656   17.59%    331    380
         2010    1603     18       3.8400       3.2659   17.58%    331    381
         2020    1613     18       3.8400       3.2661   17.57%    332    381
         2030    1619     18       3.8400       3.2662   17.57%    332    382
         2040    1629     18       3.8400       3.2663   17.56%    334    383
         2050    1637     18       3.8400       3.2666   17.55%    334    384
         2060    1645     18       3.8400       3.2667   17.55%    335    385
         2070    1651     18       3.8400       3.2668   17.54%    335    386
         2080    1659     18       3.8400       3.2669   17.54%    336    386
         2090    1667     18       3.8400       3.2671   17.54%    337    387
         2100    1671     18       3.8400       3.2672   17.53%    337    387
         2110    1679     18       3.8400       3.2673   17.53%    338    388
         2120    1689     18       3.8400       3.2673   17.53%    338    389
         2130    1697     18       3.8400       3.2674   17.53%    339    390
         2140    1705     18       3.8400       3.2674   17.52%    340    391
         2150    1715     18       3.8400       3.2675   17.52%    341    392
         2160    1719     18       3.8400       3.2675   17.52%    342    393
         2170    1729     18       3.8400       3.2676   17.52%    342    393
         2180    1739     18       3.8400       3.2677   17.52%    343    394
         2190    1749     18       3.8400       3.2677   17.51%    344    395
         2200    1757     18       3.8400       3.2678   17.51%    345    396
         2210    1765     18       3.8400       3.2679   17.51%    345    397
         2220    1773     18       3.8400       3.2680   17.50%    346    397
         2230    1781     18       3.8400       3.2680   17.50%    346    398
         2240    1787     18       3.8400       3.2681   17.50%    347    399
         2250    1797     18       3.8400       3.2682   17.50%    348    400
         2260    1807     18       3.8400       3.2683   17.49%    349    401
         2270    1817     18       3.8400       3.2683   17.49%    350    402
         2280    1825     18       3.8400       3.2684   17.49%    351    403
         2290    1829     18       3.8400       3.2684   17.49%    351    404
         2300    1837     18       3.8400       3.2685   17.49%    352    405
         2310    1845     18       3.8400       3.2685   17.48%    353    405
         2320    1851     18       3.8400       3.2685   17.48%    354    406
         2330    1859     18       3.8400       3.2686   17.48%    354    407
         2340    1863     18       3.8400       3.2687   17.48%    355    407
         2350    1871     18       3.8400       3.2687   17.48%    355    408
         2360    1879     18       3.8400       3.2688   17.48%    356    409
         2370    1889     18       3.8400       3.2688   17.47%    357    410
         2380    1899     18       3.8400       3.2688   17.47%    358    412
         2390    1907     18       3.8400       3.2688   17.47%    359    412
         2400    1917     18       3.8400       3.2689   17.47%    359    413
         2410    1927     18       3.8400       3.2690   17.47%    360    414
         2420    1933     18       3.8400       3.2690   17.47%    361    414
         2430    1943     18       3.8400       3.2691   17.46%    362    416
         2440    1953     18       3.8400       3.2691   17.46%    363    417
         2450    1963     18       3.8400       3.2692   17.46%    364    418
         2460    1971     18       3.8400       3.2692   17.46%    365    419
         2470    1979     18       3.8400       3.2693   17.46%    365    420
         2480    1985     18       3.8400       3.2693   17.46%    366    420
         2490    1991     18       3.8400       3.2693   17.45%    366    421
         2500    1999     18       3.8400       3.2694   17.45%    367    422
         2510    2005     18       3.8400       3.2694   17.45%    368    423
         2520    2009     18       3.8400       3.2694   17.45%    368    423
         2530    2019     18       3.8400       3.2695   17.45%    369    424
         2540    2027     18       3.8400       3.2695   17.45%    370    425
         2550    2035     18       3.8400       3.2695   17.45%    370    426
         2560    2039     18       3.8400       3.2695   17.45%    371    426
         2570    2041     18       3.8400       3.2696   17.45%    371    427
         2580    2047     18       3.8400       3.2696   17.45%    372    428
         2590    2055     18       3.8400       3.2696   17.44%    373    429
         2600    2065     18       3.8400       3.2697   17.44%    375    431
         2610    2073     18       3.8400       3.2697   17.44%    375    431
         2620    2081     18       3.8400       3.2697   17.44%    376    432
         2630    2081     18       3.8400       3.2698   17.44%    377    433
         2640    2089     18       3.8400       3.2698   17.44%    377    434
         2650    2093     18       3.8400       3.2699   17.44%    378    435
         2660    2101     18       3.8400       3.2699   17.43%    379    436
         2670    2109     18       3.8400       3.2700   17.43%    380    436
